type,name,module,path,hash
"md","codebase-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/codebase-analyzer.md","6b9bc9cc85aa0c71a867ffdf861375eda7772e7a1afa8fe513d7efa408ba681d"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","84c757214cd89716bdc95947eb8b31dd2be4747939966df287c354dec3462d97"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","5b0ae13f0303d89a31b9edd1607d313f334a048ee86320103f3059a61e08e9cf"
"md","data-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/data-analyst.md","77d9e6b95c2097a821dbbfbb2944f346ff65a577aefad4792a5a5059080592e7"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","5f5fcbcce97d77a9195ce7f8ae163b8662230abb4bdac890576bf201e3cd3965"
"md","data-pipeline-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/data-pipeline-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","data-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/data-questions.md","de3391b5000b9f91c43056e85f8ee13ca93301e2f913aab61812e4c367adf552"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive-instructions.md","f09689122758ccd6d1374346ef53d3e2ad0c873e5a5d98d118bf7980cf8ad0db"
"md","deep-dive-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","dependency-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/dependency-mapper.md","029078feaaba58ba79018ebf39640665af7ab9c00585316b8c5809a5395f5d35"
"md","desktop-app-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/desktop-app-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","desktop-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/desktop-questions.md","89a9c8ad996b6a0a484d39708f06045328b7c0ac75fd656ad72c68f563a5cbb6"
"md","dev","bmm","bmad/bmm/agents/dev.md","44b64bcf9f586ba1e870d4119f0d0e1a89b0fada6c46f78b31a4b3258f52fb08"
"md","document-reviewer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/document-reviewer.md","24435d1983b21d00a7bf66660e3cf6b9e8d11d745a813c7feb155449d850c7db"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","9f4540db78d5bb6024b4d0bc09433f226d2c39c7c1d97dddc16d5fdb672144fa"
"md","embedded-firmware-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/embedded-firmware-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","embedded-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/embedded-questions.md","eee579512885f69a88f6af95d520856a7cb391dc9db329568029c97a5819bf14"
"md","epic-optimizer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/epic-optimizer.md","23f5444c0edb1e58acf8c895a5c10e25deb5ccd0ae27baf99c6d4b2fa1a5f504"
"md","epic-stories-template","bmm","bmad/bmm/workflows/2-plan/tech-spec/epic-stories-template.md","7b9af392bd5be608a8d03e67a0566a5b5c2e2d037391206a8faa64050294e294"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan/prd/epics-template.md","d5aa724c2420fd31285da60ba0501b21c3f78fea90b940fc60036ad827115c36"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","2af35d650815892260f2743533b865f5f2a116580b587cfc70cff44b9eb23d08"
"md","extension-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/extension-questions.md","1dd4209a3f330a9497255fe4fa468ef6a78b404ca0904d4435eda5c511525b45"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","631a81be5cc505ca3f21f7b2d000d577c9494c990dba555e41cc455401144133"
"md","fighting","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","5c7cc21ba3e8be305719d598e0c318846c6390fe124746c5ff300943455c200f"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan-instructions.md","6eb74115749bfa3d0120759d81ba00220835957d400c7f281289be7d8f482ea9"
"md","game-architect","bmm","bmad/bmm/agents/game-architect.md","7d24cb347e44d64c4027fd293b7df6a7d82bbcaea08c3f48b0974689fa7fc1a6"
"md","game-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","game-designer","bmm","bmad/bmm/agents/game-designer.md","b5412c6cd3c6e156a96c166b18b631a35270f07aef712015c6a0375420580458"
"md","game-dev","bmm","bmad/bmm/agents/game-dev.md","9d9c1b2ac2f0c187461b372224a8f2f84ccad2456ae4095fab733d7b44e4608f"
"md","game-engine-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-architecture.md","21a6baacb8b4380918caa9f902f245ad113899c15c176cc15e8cf1a8f1a9c1e9"
"md","game-engine-godot-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-godot-guide.md","8956ff15c58c942e5f399d390dff358f003eabd9dc3fb617044c2b3953563e0c"
"md","game-engine-unity-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-unity-guide.md","01e4fb9d9f29d371392c1e9a56dd5d2f21eb5f237731d83a62ba5681996a2c6e"
"md","game-engine-web-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-web-guide.md","7d4b144c72b8451afe70e08535fc33021ca1dbe08971154bf78dc3518d23ac82"
"md","game-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/game-questions.md","7dc4614c482be0a83bb1e3dbfaa65bef7e60f64ee4793ab7e52d9e92e2f95691"
"md","gdd-template","bmm","bmad/bmm/workflows/2-plan/gdd/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","horror","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","infra-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/infra-questions.md","cb68dd934716bedf012f6b7d0a9aabcc0b6a6be97573c253b1e62b123abe1079"
"md","infrastructure-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/infrastructure-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md","040e042fd56f3221164164e57dd4dcdebbc38cd6464345d14444c1f2fa048aec"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","5e1287fe0731c84d569ddef9db5f4ce7e516e795d36a32f47b13feb6d773677a"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/instructions.md","ea303c446d1f4687766f4af574068d0b257ef2456a17e86a2e2092b948640d3d"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/game-brief/instructions.md","04ad8d9445914d35521b203aeda640411a2c78fe51d89d521539755737179908"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","f6f6e7d0a93fc746d78284931d33f2b2402fb7bba02738165803d0be779a7804"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/workflow-status/instructions.md","4872c5629ec852b9fde12ec71d991e99d6c4ded20a5527d78bf33c86dc2adf3e"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/instructions.md","83e8d24fe7212277182c7d7e95d48219bb99584610d627d353b2e7fc6bfe4af5"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/instructions.md","9713edf87e2ac12bb8ad2ae681ae10cd26d26f497c0dd420ab2b3af54595be5f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","1f74b4d475a31f3702d9af470201b68d78ea8748863a0fc290d2165e3f50522d"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","123453b31353af8ea698dcf0307aeeeb987c9434c96963738b17112a7080e1cc"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","c1a9c284b12cdeed22f585ad780200d857a12a2e1e60feba4646a5fd78ab986f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","2c5491ac83e91dea041182b6772f802f7ed894ea73f2c6ade0075e4a67aa7659"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/review-story/instructions.md","8224cf22e21ba059b19596c3e7b7049d7fb878890047fde51f8b086ad4d80fd7"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-approved/instructions.md","2c90e49b22acda12b8b55646c9f7ac785d52bd8f9c7ff7e65b71ffd4c756205d"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","ee6418c7e92ff12755ed94b2adf7d60e76a717bf44638124631f8cdc82dd1b1d"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","a9c5c3d5015d4eaea5eaf41b1f38388822d844119b3138dc2fd3ed9be65996c6"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","ff283e278b65a08b1eadca0f8847d8cccd5e21f83c5d9ca9b8a8755c6e24f921"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","256590aceb965bc939a7d598f5ae56143e69a4c340ce69a6627230c02688935b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","5599acf9709ef030c4f59876ad67760bd802a1eed9ff675fcbaa5c8dcfc3ae3a"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","009c4e9932357d8ba6b509613861768aad9c5759ba820fba09ff84f59d5625a2"
"md","instructions","bmm","bmad/bmm/workflows/testarch/gate/instructions.md","45b26ba8a4228f75273c3d67640f8fd2dd8b27c75249af043f46c46fea307306"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","b2a6ed277afceb97687dd75b23e6e4a84d51764ef59e4ee82950f7ed2c85b31f"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","15ea3e8a96592c2819783c086050c54a96839ceef077465141a2a068f5937546"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","7a4de46df7aef5d1adb75cf8472b95db9812dfb90568ec5ac861dc7a44a45ecd"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","7c2736d7a2f0fa1af86abf02553ddffe2a83cd6d4c7a5ddd5457ded436510b1b"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan/gdd/instructions-gdd.md","cd398006d6ffe212927742710cc8c366c3f9a242cbe7f5505d82e36f5fa99d12"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan/tech-spec/instructions-level0-story.md","f8d47c54017e0ef4d0fadc78c322c66e1a25a2fdf2c9844d224f0e27cd81dee8"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan/tech-spec/instructions-level1-stories.md","f4782c4735eac9503cb80966bd96eb78c67286a9d5125e0800ee789a842deecf"
"md","instructions-lg","bmm","bmad/bmm/workflows/2-plan/prd/instructions-lg.md","cb2a7a6da45b4d5bf4decbf4f0f05d916aa369a5a92fbd48d3b760ff253647b8"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","0a76a4424cab13a0c2cc8b3892d07ab1335ed8987eecf6bb4dbd34c90bb39a56"
"md","instructions-med","bmm","bmad/bmm/workflows/2-plan/prd/instructions-med.md","6cf8ee048a6d87c726cb0d0a9bad59c352c7c91a8f5a726e8115163552604b33"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan/narrative/instructions-narrative.md","9a810b021ca89061f7753adf6ce012984a89089cd0d4cca90c6a2c0f918f9c52"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","ce5cb96978f35dd82bbbdc77536125ae65fd46f4ecab352a9843d6ff0a1aefdf"
"md","instructions-router","bmm","bmad/bmm/workflows/2-plan/instructions-router.md","575470972d2acbcadde453f0787d82543eb6992061e9b3f374a0db131ccbadb7"
"md","instructions-sm","bmm","bmad/bmm/workflows/2-plan/tech-spec/instructions-sm.md","565431a237534d3c634291cf8f7d7419d4e4cf26001e5ad07b7af8ebb23563b7"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","ae06e036c8a479c65b07e820264136aae9e71a523caf3d0828bf6c6b7eb46442"
"md","instructions-ux","bmm","bmad/bmm/workflows/2-plan/ux/instructions-ux.md","ca5c646b389a82c13ade5eb67c214d718ed7cad5fab96ade6d7ecae148e7374b"
"md","library-package-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/library-package-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","library-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/library-questions.md","81980b334b5462416631e30e21e66029e0a31c3ce504a463916c87d70fd4aab9"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","mobile-app-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/mobile-app-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","mobile-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/mobile-questions.md","c1113f7450b2a7506949ed03f7de4a7ce2ddc8d8f435ae5b67464c9f8cb3e67d"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan/narrative/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","38fcd312b0e8d45a217cef08c36c2e21bb203916c4a597c61f57e9299e1bd66c"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","199b2302f3f26a0034370d5563637e00d55f87715e65f5e4de620311f4331468"
"md","party-game","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","pattern-detector","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","2211bab2542f55406d28499ae574bf155d0b58e4cb3bda1f6e96184dbe79e4c0"
"md","pm","bmm","bmad/bmm/agents/pm.md","6519e2abedbf4a8e758255d48feb5350c42f64fd1a9ce45f88b117b4fd886971"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan/prd/prd-template.md","2dd36d4689ecc5c28e51e50ab086c3950e710fdc429b759dff51f69eadb8ca5b"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","c6a8b40ac25122840583862a8145b003e9298f2ae2b9d29a86e289c85cd1e710"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","5c3096f17fa77bc16380fccbb7c6ab1d1702913057430b9edb7efe50e138b489"
"md","project-overview-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","racing","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readme","bmm","bmad/bmm/sub-modules/claude-code/readme.md","f7df4488ca699e1613f4ffe34a5a5ab6ef2108bcbc1c127646968237e98cb6b8"
"md","README","bmm","bmad/bmm/README.md","d973b33c42617a4ff96e71980c07ce05869d73da1e43a8b0ee6fc018305688c4"
"md","README","bmm","bmad/bmm/testarch/README.md","56572b8283739e7629936933aad65253511624ce8020fc59e8541da7804b9ca7"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/README.md","c4f9598b8c902a2b7cdc6e65e6bb3a0c6acd2776c3b818f70372b418f694be15"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/README.md","f5cca0a7221e9dc03b8c6fe346b6e48c709f9429bb99b8ccef2e49176937b8a1"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/README.md","16881b700f4495082a30daf7e9559f16414c516e7718bb54d3b8d2748285b317"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/README.md","49436affb09bc6a8736e733ebb87381589984e32c90812ec24fe32f95a5409db"
"md","README","bmm","bmad/bmm/workflows/1-analysis/game-brief/README.md","925dc84f8a89b6b992d5c2c5a0e5b260669b935d016c38780a3efa8bf1be6ead"
"md","README","bmm","bmad/bmm/workflows/1-analysis/product-brief/README.md","804c88cadb6ed506129e32e9084e967b8e4e0593bb5e8fab2db300f57b7b32c7"
"md","README","bmm","bmad/bmm/workflows/1-analysis/research/README.md","a0a7f3b12355a7f274b79f84f091da83dba423ebf0005a5699c4ac9904fb0e6c"
"md","README","bmm","bmad/bmm/workflows/1-analysis/workflow-status/README.md","de501870974309fce9fb3edca27b073f37906b69b0449b236b9f0d118b41c8c9"
"md","README","bmm","bmad/bmm/workflows/2-plan/gdd/README.md","a9d4b7247da9377b5ef0b7642831b9d345c6ebbf5068587e93501192c037ee19"
"md","README","bmm","bmad/bmm/workflows/2-plan/README.md","3affc81e28fdb6a69dc7b39c8581905d897f543dfd2a40b9683bdc3f323bda2c"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/README.md","226a635c20e0b306a4c6892a0561efb43638a06da7f81c8b9f3372d6344c8041"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/README.md","38d1994538cf64fc7f11e373b5304db49e6746ce8900420d4b78db9fc6ba96ca"
"md","README","bmm","bmad/bmm/workflows/4-implementation/correct-course/README.md","a7cb476509e02eee9a7aabe6d074ab56036c97177a9fd7b6e3b217008d1c8355"
"md","README","bmm","bmad/bmm/workflows/4-implementation/create-story/README.md","b3e8d4962d10d2b478f473465184c8bfdc176f7da9f7a5c3fd741e8be1cfb664"
"md","README","bmm","bmad/bmm/workflows/4-implementation/dev-story/README.md","dff67af5b6ba85b98ccc42e1a607c1f8b4b6787d4e0e20651c57a41e66027626"
"md","README","bmm","bmad/bmm/workflows/4-implementation/retrospective/README.md","41e70838aa9c269addcef252559ad5c2f97c6715b2bf9321e4ef6066239b1b2a"
"md","README","bmm","bmad/bmm/workflows/4-implementation/review-story/README.md","2edf3818ea404ad675bab214314e39757a6fbd6d325d31ccf9bd49879b00bba4"
"md","README","bmm","bmad/bmm/workflows/4-implementation/story-context/README.md","5f04776df98ecc7bf9ae81389cf332c9253c5c5edce3b15b0b8dccccdd542e4b"
"md","README","bmm","bmad/bmm/workflows/README.md","9b516d4efa8b522e218f8b9d889a6f1b82b9fb2565c1bfb7534928c034a53414"
