type,name,module,path,hash
"md","bmm-market-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-market-researcher.md","6b751f9f7156570b6df805aaaff0f1a3f0c182193855caef8c5caa67e6447af3"
"md","bmm-trend-spotter","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-trend-spotter.md","84d31c0cb5233bdfb4cd2392c98a7821ffdb919e5b59bf3415a9c401ec9adfcf"
"md","bmm-user-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-user-researcher.md","508357c93fa5ba4b4d98d5ea199f3dc256db4e3ac8abb0f7f3da653c8f749a9d"
"md","card-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/card-game.md","63a72a7cd8e9c15ff0778ca2af49ee146daf7a8d0772f83afc6e8421b088b1fd"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/document-project/checklist.md","e552c0566213cec03a0e3381892386a884ddb5c3b036c9d678905360a0284999"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/game-brief/checklist.md","ddb4129f1f7474f25e78a4836410d6b3432ee5c6344414647ce3c8c3af1c56f5"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","4b3211448c246d2313d5e6a3f38421ec846fcfb6dd4abd86fb99b156ad02eb2b"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","adfa3df84e7a10e36482410b03c50832bf8fc9c5df2fd9c8ac707fe08b768f29"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/checklist.md","43da9cadbca5dc6a18f998560ac85cb471ebf265ed1fc292b30b5e5046f424a2"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/checklist.md","e780d2703a61e6f9b6bdf0d624671140a9b93e42cdf9dcd521f41d5a7be9f967"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","62441e4f3aea74b6389aa5566df705f6563691f8ec76412c3bc94b2cfcda2ba3"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","28163964052c3ccea415cf2839a8c415340f2edb7165d072df84c1682d07b424"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/ux/checklist.md","ee6947b7f9b49a82ea16f0a908ea46f0696e16161598fdf00fe6401453d365c7"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","37917c5aebb4675bad9eef59954c5129f682b11cb222a4f53a43f08644e2541f"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/checklist.md","a80d5c76883708abb59c69123a0a2c646baafc245acaec1a89b9b244d37b4698"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","cf59fe643eeba9acbfa895e32fc310a1c0f7f932003196645b4a1fd79c873b87"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","0ed5fc14d9367e407a49174d2ed5216e2965ef72e3c69d03318b5dccdb6e79c6"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","3aa8e1ab8ed440d56c43218f705993748fe4725a84d514ada19689cef786e41a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","786e432de2182f96c468ad3aea2e009bc90b402cf47da1de9774907542d4b431"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/review-story/checklist.md","db1b413bbdce4f490906a11c1be889f44f7833ca54c9785098fa8fa566168e3c"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","2fa22240b9c6eb716b35e99f25be3d84adfc134466dee75b75b5aa4a46263843"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","10835403aae2bf2f4c90558a139e0d36e07edac71072966a2d54fb4518ca1a98"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","034025f155c51cc8ce970041b34720996b8a7232991a36ea378e229b4ebf855c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","be9d7c09baa1f365b1b81188aeccf41cbbf7863a055d4cf1fadbd3fee1b970d2"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","6a59d985815da342003d6d37ee04a9a35cd862093f5ff6cd36fb33d0fdc4d3b0"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","cd3a06a4c36557f28d93fb78766c96fb39db57c399187a26f056ebd63ef7de74"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","36d04dc34118cf67cd94a0a844a9f8226a17029bd544a73fe95d434a407ed157"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","4513e00ce1966b81432b494bc5954122851da51b170a3fc55ad3872aec37c929"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","58d75317202230e58e43adb9b711f2bba4a5e0ea1ad5c1ab4b8a9064ed007625"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","d1688040c43d23a638a627c8544c24cbcf410e4e19af5158c09155d832addd4d"
"md","codebase-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/codebase-analyzer.md","6b9bc9cc85aa0c71a867ffdf861375eda7772e7a1afa8fe513d7efa408ba681d"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/data-analyst.md","77d9e6b95c2097a821dbbfbb2944f346ff65a577aefad4792a5a5059080592e7"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive-instructions.md","f09689122758ccd6d1374346ef53d3e2ad0c873e5a5d98d118bf7980cf8ad0db"
"md","deep-dive-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","dependency-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/dependency-mapper.md","029078feaaba58ba79018ebf39640665af7ab9c00585316b8c5809a5395f5d35"
"md","dev","bmm","bmad/bmm/agents/dev.md","13e01c4271fdbc8fa5eae6d57cf430cad65ac6f781f08a4a9644475c763a2d60"
"md","document-reviewer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/document-reviewer.md","24435d1983b21d00a7bf66660e3cf6b9e8d11d745a813c7feb155449d850c7db"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","epic-optimizer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/epic-optimizer.md","23f5444c0edb1e58acf8c895a5c10e25deb5ccd0ae27baf99c6d4b2fa1a5f504"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/epics-template.md","9d28ead418bd45b9c30820bdf0d78f7cf5494133c9a9112f1cd3a490b88938aa"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","06f75c8e3e906192312012224627d813f4592fe86de28826db9aec8e8cb0018e"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","fighting","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan-instructions.md","6eb74115749bfa3d0120759d81ba00220835957d400c7f281289be7d8f482ea9"
"md","game-architect","bmm","bmad/bmm/agents/game-architect.md","34dd9ceed849078c9ad4dd200727206ac0bdd786736b552dfc6bccb30daf31e9"
"md","game-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","game-designer","bmm","bmad/bmm/agents/game-designer.md","663ddeac132aaa193220deebaf699e2bb47d6c5309ca078f32669ee408e703f4"
"md","game-dev","bmm","bmad/bmm/agents/game-dev.md","1275258dfae63280034831dcf9afd60004cecfc774d663f70aeeb9f04a9779f7"
"md","gdd-template","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","horror","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md","f6e234a3dc79efb75670bb0bed6a0c1a96a9f321b2e9ba7e5bdf72f0f925ae6c"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","0ecdf20fa58d80177e064d1f4d84e3aa01cba6871c2f74da29dc45c9e6bd26cf"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/document-project/instructions.md","e3b5b53733084666dd9251228c45913d49ddc07414a90cda8a070fb6da78d53d"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/game-brief/instructions.md","9500e4d55a7d005e2f4e22858bf084e1cd4dd8438daeaea79e238bcff2cdd8a8"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","a2b497705226b8c4a638351771a8429cd2054532faaec842f7acd42460d0a4b3"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","1b683ccc106cf85adb455ad9946278bed4bb51fe0873538eca672c3456030d27"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","ea529da93892ade1ea5102b9b4cb9067a4a43e87117fab97ce25cdd1f2f2ea6a"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","86dbee22dfe7ea6ca399783dbd9294f7aabd9bab9070941ad812d2ef18b1189d"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","a5f7529da9d773d6cb1c82f653b048508302653b6d0264279b986394a606d137"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","e9a1d8baeaab122c8d3fb373ff34b9ad3f982226d7c22b05c5ed95fcae519b54"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","acf284738b6a8b5e93b46b06a97974ff0631f0be3a656572a50c71bf2d4efe5e"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","88900ddf72585846333853b9fa7be579af2338437a72d8ff1415257db4d18bda"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","5d4a97a8cef3eef1894681c620241244947d3040c624cb7e3ff332bcc6b8631b"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","b06ecddbc5f49d0616735913ffba08574fd901534d9ae24f7b4632f5649d8fcd"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/review-story/instructions.md","fad5b1627aae21aa96eb3a5265f799f5f91da2ba72e4aec5fb6360eae5d02c4f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-approved/instructions.md","3c7df88882804eca112362ac6cd09402e2b01c458f1ba9fac2e7df6b11d70125"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","c89a9128e502ab1e58a0ac630e7972b51bf5ca25cd2fd31d1d18e9d40cce9691"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","2b46c31f336cb616f658c93bf36733b09fc1c9478731e80b4a5461fdd7d2d92b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","be4e111025ca3212c04cc76ae190feb9842b701137fe9ddbb6a9b80fd074e75f"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","47239219a10b5807c414a3b8b909f4f92da34d03e787b1aa9b7caf428e276c81"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","b49c203fadeeeffe9441e2f0a1b8302453eb863c98dae6e0dcc2778b719e7d34"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","08b7b3d9117c362c8745740ef4d51d4a39ef0e8a0d0f33ebbc8f5e31f3db7864"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","87a3b4c3ad2ae8b77b8fcf09778d68f66321911372c91a3741c094c8d9e5e791"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","619c7116dc31280d0c6d568521180b0d5d156dced4afe8693ad4639a7ad9c710"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","757bfec269f75e86b67c5a4855e5f49d3673577f4bc2aa94027edfd44f9a4cc0"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","da09019fbde7e47b7adb75200fa30fa2effefb65f92a59c090c4b48ba4f5c761"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","790885d76ee815ecd1302293680e313f04bbd7ca1c06f08f5b0c918c1a98eed3"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","4bd15b12e282e347bfae98fbf06a375f4fd5d73d69da135097dc3cc71266a179"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","20ddaef8da4f41f1bc4f37dbe7370fee9b6b279d53400906524f8dce46342cfd"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/instructions-gdd.md","c35fbbb813b0c71ee2876db38d3b5354c3794c8256ee963aa747f9d7d738878f"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","7cd81bd9b74bd6a4e7ba0c0cd4f13aa13f8d9041db32c800c5d83cc01e8e3231"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","7896c080b8db288dcf8b311d6a42a0b7897a03a28657a9dd4f828a420bf213e3"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","03ead74727de5672c5c1524af766b5c5d4ccc8bf923087b747f39899f90aa1f9"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/instructions-narrative.md","64b71a2ce35ee2c854935647b707b041c5adc09d0a3d6458c5c9daf0e041ef35"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","a74ef524741799c9e6a2a015a51fdfa52343202a287709f9ffdfe2bc7113b17d"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","516046b74d20f6db04b2068825ee645e5c49a8e51f98e1174cf6473880e3eeb8"
"md","instructions-ux","bmm","bmad/bmm/workflows/2-plan-workflows/ux/instructions-ux.md","e968cba42c3eff24cb3b31cf7d04cf3e6397acae8e547e2c5dff6862623d29f2"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","party-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","pattern-detector","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","pm","bmm","bmad/bmm/agents/pm.md","2cf720dc55fa7cc53075033f5b32565b8d0d0d320c38a5caedbc311b0a46fdc8"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","b558e0857db1c69dc87616975e8ea01abebaa216310c2412a55832f08343e34b"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","5c3096f17fa77bc16380fccbb7c6ab1d1702913057430b9edb7efe50e138b489"
"md","project-overview-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","racing","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readme","bmm","bmad/bmm/sub-modules/claude-code/readme.md","f7df4488ca699e1613f4ffe34a5a5ab6ef2108bcbc1c127646968237e98cb6b8"
"md","readme","bmm","bmad/bmm/workflows/3-solutioning/architecture/readme.md","3e1706007cb67e0c4c128b1c58e7a5e9b6feade9ba2495f42a988324d73e6716"
"md","README","bmm","bmad/bmm/README.md","ff104e79f88440ea74fc058c40e48bef739a668d7702f21257a633b4d40784bb"
"md","README","bmm","bmad/bmm/testarch/README.md","029ff67a54eb7e76463347efb1d083fffca7c21ba3521d9b5fd6624cc0a39987"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/README.md","c4f9598b8c902a2b7cdc6e65e6bb3a0c6acd2776c3b818f70372b418f694be15"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/README.md","f5cca0a7221e9dc03b8c6fe346b6e48c709f9429bb99b8ccef2e49176937b8a1"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/README.md","a13dd225d481eef32a2d6eabf2a143330512499601894c44cfd0745259ec7d9c"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/README.md","49436affb09bc6a8736e733ebb87381589984e32c90812ec24fe32f95a5409db"
"md","README","bmm","bmad/bmm/workflows/1-analysis/game-brief/README.md","f555d08aeca8e5cd10c4aafa1b3c6ddcb4690f60ba2b13d4441757b89d11614e"
"md","README","bmm","bmad/bmm/workflows/1-analysis/product-brief/README.md","804c88cadb6ed506129e32e9084e967b8e4e0593bb5e8fab2db300f57b7b32c7"
"md","README","bmm","bmad/bmm/workflows/1-analysis/research/README.md","1663316dbaa687f24be1fbba6a5178692fc1c10c3fb9f68e84c95ccf62fa9e38"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/README.md","0dd203cbf23264e9b4ce657a3bf2a08a97fc68c925a5113cf5fade0a8d19eff5"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/README.md","6625901308bbd51e949a27edf5c248e67ddd0bcf91849ddae5ff88ce88a04ea5"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/README.md","532a673b9177b4994027c3889b9e9b2bd973b9ecbc195bda55194486f17ed800"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/README.md","e3323acb53532641926d69b9e36b593d947733fa5e377c004f41f636ec2ef113"
"md","README","bmm","bmad/bmm/workflows/4-implementation/correct-course/README.md","a7cb476509e02eee9a7aabe6d074ab56036c97177a9fd7b6e3b217008d1c8355"
"md","README","bmm","bmad/bmm/workflows/4-implementation/create-story/README.md","b3e8d4962d10d2b478f473465184c8bfdc176f7da9f7a5c3fd741e8be1cfb664"
"md","README","bmm","bmad/bmm/workflows/4-implementation/dev-story/README.md","dff67af5b6ba85b98ccc42e1a607c1f8b4b6787d4e0e20651c57a41e66027626"
"md","README","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/README.md","9b668904c649df3e50f415b6b8a3f9c43c775e1b0ae1f8982d1a34d48ba8d1c7"
"md","README","bmm","bmad/bmm/workflows/4-implementation/retrospective/README.md","41e70838aa9c269addcef252559ad5c2f97c6715b2bf9321e4ef6066239b1b2a"
"md","README","bmm","bmad/bmm/workflows/4-implementation/review-story/README.md","2edf3818ea404ad675bab214314e39757a6fbd6d325d31ccf9bd49879b00bba4"
"md","README","bmm","bmad/bmm/workflows/4-implementation/story-context/README.md","5f04776df98ecc7bf9ae81389cf332c9253c5c5edce3b15b0b8dccccdd542e4b"
"md","README","bmm","bmad/bmm/workflows/README.md","9db85e2b8aad374a570cebfbec2ebba756708a66cb97d7533383fd59edeee5aa"
"md","README","bmm","bmad/bmm/workflows/testarch/atdd/README.md","a3399a22a997d7a2a092cc8634092f200b46bbe83b5a41ce4c5bbcfea8d0b4cc"
"md","README","bmm","bmad/bmm/workflows/testarch/automate/README.md","a4d89641c7b9b9e75bdac7394c6c7d6d8448302bd2796f7fcad75da5247b914f"
"md","README","bmm","bmad/bmm/workflows/testarch/ci/README.md","eb05f3f6d41b2ce13898cabf38ece188ae31f3ba34532718ae6a8b0c4fdd47b8"
"md","README","bmm","bmad/bmm/workflows/testarch/framework/README.md","dae0685c5cb26d359484a35703344827a5e2dedcacf50788314376a09b43be6d"
"md","README","bmm","bmad/bmm/workflows/testarch/nfr-assess/README.md","61662f8d9d8d8e8aa849edcfb02aa8ecb4600b771791a3fc3a213aa402eeadae"
"md","README","bmm","bmad/bmm/workflows/testarch/README.md","16c681eb55eb641288493331cfda8140e42391f785f5ff5ffce495252f793b08"
"md","README","bmm","bmad/bmm/workflows/testarch/test-design/README.md","2a3636c5e77a93b595b973673dd3f0ac079a7f5ddf4768775c661e0988ff676f"
"md","README","bmm","bmad/bmm/workflows/testarch/test-review/README.md","c7269c2e249fbc9a5e3d96eed4636687ad75e7a54fecc9f7121dde9f0faec7fa"
"md","README","bmm","bmad/bmm/workflows/testarch/trace/README.md","245d35068b2377566566b48c99d5cdbf4b9836155d5831dcac54f847408441c9"
